  main.cpp
c:\users\rudni\dropbox\c++\super_bomberman\super_bomberman\view.h(16): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\rudni\dropbox\c++\super_bomberman\super_bomberman\view.h(17): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\rudni\dropbox\c++\super_bomberman\super_bomberman\snake.h(150): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\rudni\dropbox\c++\super_bomberman\super_bomberman\snake.h(151): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\rudni\dropbox\c++\super_bomberman\super_bomberman\snake.h(159): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\rudni\dropbox\c++\super_bomberman\super_bomberman\bombermangameview.h(24): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\rudni\dropbox\c++\super_bomberman\super_bomberman\bombermangameview.h(25): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\rudni\dropbox\c++\super_bomberman\super_bomberman\bombermangameview.h(33): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\rudni\dropbox\c++\super_bomberman\super_bomberman\bombermangameview.h(34): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\rudni\dropbox\c++\super_bomberman\super_bomberman\main.cpp(25): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
  super_bomberman.vcxproj -> C:\Users\rudni\Dropbox\c++\super_bomberman\x64\Debug\super_bomberman.exe
